Best Settings Category,Category,Use Object Detection,Refresh Index,Resolution,Traffic Video,K,A,T,M,Raw Size (Bytes),Compressed Size (Bytes)
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic3,2,0.1,0.9,4,771679,346009
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic4,2,0.1,0.9,4,772620,241398
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic3,2,0.1,0.9,5,771679,347153
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic1,3,0.01,0.9,3,1113249,1099538
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic1,3,0.01,0.9,4,1113249,1043959
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic1,3,0.01,0.9,5,1113249,1035949
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic4,3,0.1,0.7,5,772620,266754
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic2,4,0.01,0.9,3,2314079,2468573
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic2,4,0.01,0.9,5,2314079,2096635
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic3,4,0.1,0.9,3,771679,421681
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic4,4,0.1,0.9,3,772620,327477
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic5,4,0.1,0.9,3,670191,500319
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic2,4,0.1,0.9,4,2314079,1484118
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic5,4,0.1,0.9,4,670191,426885
Best-OpenCV-Settings,Category-NA,False,0,120p,Traffic5,4,0.1,0.9,5,670191,421348
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic1,3,0.01,0.9,3,4026900,4054231
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic1,3,0.01,0.9,4,4026900,3961443
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic1,3,0.01,0.9,5,4026900,3887038
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic3,3,0.1,0.9,4,3734983,1733257
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic2,4,0.01,0.9,3,9326828,10625671
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic3,4,0.01,0.9,3,3734983,3765771
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic2,4,0.01,0.9,4,9326828,10005257
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic2,4,0.01,0.9,5,9326828,9535645
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic4,4,0.1,0.9,3,3603704,1814553
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic5,4,0.1,0.9,3,2681853,2181291
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic4,4,0.1,0.9,4,3603704,1225253
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic5,4,0.1,0.9,4,2681853,1627221
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic3,4,0.1,0.9,5,3734983,1676208
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic4,4,0.1,0.9,5,3603704,1231851
Best-OpenCV-Settings,Category-NA,False,0,240p,Traffic5,4,0.1,0.9,5,2681853,1599051
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic1,3,0.01,0.9,3,7708502,7718704
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic1,3,0.01,0.9,4,7708502,7545432
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic1,3,0.01,0.9,5,7708502,7371677
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic2,4,0.01,0.9,3,20680183,22603357
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic2,4,0.01,0.9,4,20680183,21391052
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic2,4,0.01,0.9,5,20680183,20418085
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic3,4,0.1,0.9,3,7806182,6528380
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic4,4,0.1,0.9,3,7204172,4200162
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic5,4,0.1,0.9,3,5196125,4362676
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic3,4,0.1,0.9,4,7806182,3832443
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic4,4,0.1,0.9,4,7204172,2655349
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic5,4,0.1,0.9,4,5196125,3322372
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic3,4,0.1,0.9,5,7806182,3849200
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic4,4,0.1,0.9,5,7204172,2666209
Best-OpenCV-Settings,Category-NA,False,0,360p,Traffic5,4,0.1,0.9,5,5196125,3272933
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic1,3,0.01,0.9,3,12242792,11965582
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic1,3,0.01,0.9,4,12242792,11707437
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic1,3,0.01,0.9,5,12242792,11393430
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic4,3,0.1,0.9,4,11127035,4521755
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic2,4,0.01,0.9,3,37820128,38335748
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic2,4,0.01,0.9,4,37820128,36252367
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic2,4,0.01,0.9,5,37820128,34550310
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic3,4,0.1,0.9,3,12558393,11633531
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic4,4,0.1,0.9,3,11127035,7865461
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic5,4,0.1,0.9,3,8120337,7324417
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic3,4,0.1,0.9,4,12558393,6953754
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic5,4,0.1,0.9,4,8120337,5543429
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic3,4,0.1,0.9,5,12558393,7002830
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic4,4,0.1,0.9,5,11127035,4374327
Best-OpenCV-Settings,Category-NA,False,0,480p,Traffic5,4,0.1,0.9,5,8120337,5492973
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic3,2,0.1,0.9,4,771679,464606
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic4,2,0.1,0.9,4,772620,345457
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic3,2,0.1,0.9,5,771679,464665
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic1,3,0.01,0.9,3,1113249,1102943
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic1,3,0.01,0.9,4,1113249,1060816
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic1,3,0.01,0.9,5,1113249,1057408
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic4,3,0.1,0.7,5,772620,350177
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic2,4,0.01,0.9,3,2314079,2259033
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic2,4,0.01,0.9,5,2314079,2014733
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic3,4,0.1,0.9,3,771679,485185
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic4,4,0.1,0.9,3,772620,379328
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic5,4,0.1,0.9,3,670191,532454
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic2,4,0.1,0.9,4,2314079,1481829
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic5,4,0.1,0.9,4,670191,490567
Best-OpenCV-Settings,Category-NA,False,10,120p,Traffic5,4,0.1,0.9,5,670191,490717
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic1,3,0.01,0.9,3,4026900,4001486
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic1,3,0.01,0.9,4,4026900,3953102
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic1,3,0.01,0.9,5,4026900,3918946
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic3,3,0.1,0.9,4,3734983,2160049
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic2,4,0.01,0.9,3,9326828,9246235
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic3,4,0.01,0.9,3,3734983,3574953
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic2,4,0.01,0.9,4,9326828,8795612
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic2,4,0.01,0.9,5,9326828,8676022
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic4,4,0.1,0.9,3,3603704,1768011
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic5,4,0.1,0.9,3,2681853,2111705
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic4,4,0.1,0.9,4,3603704,1426470
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic5,4,0.1,0.9,4,2681853,1887407
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic3,4,0.1,0.9,5,3734983,2145052
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic4,4,0.1,0.9,5,3603704,1429350
Best-OpenCV-Settings,Category-NA,False,10,240p,Traffic5,4,0.1,0.9,5,2681853,1892989
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic1,3,0.01,0.9,3,7708502,7532860
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic1,3,0.01,0.9,4,7708502,7458647
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic1,3,0.01,0.9,5,7708502,7381941
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic2,4,0.01,0.9,3,20680183,19623645
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic2,4,0.01,0.9,4,20680183,18836123
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic2,4,0.01,0.9,5,20680183,18547632
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic3,4,0.1,0.9,3,7806182,6090951
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic4,4,0.1,0.9,3,7204172,3752117
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic5,4,0.1,0.9,3,5196125,4118399
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic3,4,0.1,0.9,4,7806182,4383280
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic4,4,0.1,0.9,4,7204172,2882844
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic5,4,0.1,0.9,4,5196125,3664574
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic3,4,0.1,0.9,5,7806182,4400644
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic4,4,0.1,0.9,5,7204172,2887055
Best-OpenCV-Settings,Category-NA,False,10,360p,Traffic5,4,0.1,0.9,5,5196125,3682549
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic1,3,0.01,0.9,3,12242792,11609391
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic1,3,0.01,0.9,4,12242792,11505229
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic1,3,0.01,0.9,5,12242792,11377466
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic4,3,0.1,0.9,4,11127035,4647288
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic2,4,0.01,0.9,3,37820128,33708308
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic2,4,0.01,0.9,4,37820128,32386226
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic2,4,0.01,0.9,5,37820128,31807399
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic3,4,0.1,0.9,3,12558393,10338190
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic4,4,0.1,0.9,3,11127035,6497111
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic5,4,0.1,0.9,3,8120337,6485953
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic3,4,0.1,0.9,4,12558393,7190277
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic5,4,0.1,0.9,4,8120337,5731528
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic3,4,0.1,0.9,5,12558393,7236725
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic4,4,0.1,0.9,5,11127035,4553258
Best-OpenCV-Settings,Category-NA,False,10,480p,Traffic5,4,0.1,0.9,5,8120337,5756853
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic3,2,0.1,0.9,4,771679,409736
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic4,2,0.1,0.9,4,772620,286365
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic3,2,0.1,0.9,5,771679,409765
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic1,3,0.01,0.9,3,1113249,1096783
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic1,3,0.01,0.9,4,1113249,1045230
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic1,3,0.01,0.9,5,1113249,1042200
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic4,3,0.1,0.7,5,772620,291996
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic2,4,0.01,0.9,3,2314079,2249664
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic2,4,0.01,0.9,5,2314079,1961863
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic3,4,0.1,0.9,3,771679,433758
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic4,4,0.1,0.9,3,772620,327249
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic5,4,0.1,0.9,3,670191,498509
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic2,4,0.1,0.9,4,2314079,1349956
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic5,4,0.1,0.9,4,670191,449218
Best-OpenCV-Settings,Category-NA,False,20,120p,Traffic5,4,0.1,0.9,5,670191,449415
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic1,3,0.01,0.9,3,4026900,3981742
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic1,3,0.01,0.9,4,4026900,3918148
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic1,3,0.01,0.9,5,4026900,3880540
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic3,3,0.1,0.9,4,3734983,1833416
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic2,4,0.01,0.9,3,9326828,9233927
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic3,4,0.01,0.9,3,3734983,3489808
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic2,4,0.01,0.9,4,9326828,8677598
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic2,4,0.01,0.9,5,9326828,8555478
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic4,4,0.1,0.9,3,3603704,1629952
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic5,4,0.1,0.9,3,2681853,1991568
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic4,4,0.1,0.9,4,3603704,1243722
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic5,4,0.1,0.9,4,2681853,1731650
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic3,4,0.1,0.9,5,3734983,1816071
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic4,4,0.1,0.9,5,3603704,1247310
Best-OpenCV-Settings,Category-NA,False,20,240p,Traffic5,4,0.1,0.9,5,2681853,1738338
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic1,3,0.01,0.9,3,7708502,7481811
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic1,3,0.01,0.9,4,7708502,7379920
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic1,3,0.01,0.9,5,7708502,7297783
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic2,4,0.01,0.9,3,20680183,19490479
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic2,4,0.01,0.9,4,20680183,18487339
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic2,4,0.01,0.9,5,20680183,18184015
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic3,4,0.1,0.9,3,7806182,5628749
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic4,4,0.1,0.9,3,7204172,3535394
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic5,4,0.1,0.9,3,5196125,3913885
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic3,4,0.1,0.9,4,7806182,3726872
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic4,4,0.1,0.9,4,7204172,2558513
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic5,4,0.1,0.9,4,5196125,3385432
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic3,4,0.1,0.9,5,7806182,3746294
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic4,4,0.1,0.9,5,7204172,2567348
Best-OpenCV-Settings,Category-NA,False,20,360p,Traffic5,4,0.1,0.9,5,5196125,3405038
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic1,3,0.01,0.9,3,12242792,11494961
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic1,3,0.01,0.9,4,12242792,11355782
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic1,3,0.01,0.9,5,12242792,11215406
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic4,3,0.1,0.9,4,11127035,4200177
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic2,4,0.01,0.9,3,37820128,33297701
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic2,4,0.01,0.9,4,37820128,31560199
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic2,4,0.01,0.9,5,37820128,30942982
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic3,4,0.1,0.9,3,12558393,9739127
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic4,4,0.1,0.9,3,11127035,6241250
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic5,4,0.1,0.9,3,8120337,6193838
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic3,4,0.1,0.9,4,12558393,6224186
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic5,4,0.1,0.9,4,8120337,5323751
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic3,4,0.1,0.9,5,12558393,6285818
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic4,4,0.1,0.9,5,11127035,4102115
Best-OpenCV-Settings,Category-NA,False,20,480p,Traffic5,4,0.1,0.9,5,8120337,5353188
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic3,2,0.1,0.9,4,771679,374346
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic4,2,0.1,0.9,4,772620,262119
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic3,2,0.1,0.9,5,771679,374425
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic1,3,0.01,0.9,3,1113249,1091519
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic1,3,0.01,0.9,4,1113249,1034499
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic1,3,0.01,0.9,5,1113249,1032997
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic4,3,0.1,0.7,5,772620,268442
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic2,4,0.01,0.9,3,2314079,2249711
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic2,4,0.01,0.9,5,2314079,1940941
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic3,4,0.1,0.9,3,771679,402289
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic4,4,0.1,0.9,3,772620,305954
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic5,4,0.1,0.9,3,670191,482512
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic2,4,0.1,0.9,4,2314079,1291267
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic5,4,0.1,0.9,4,670191,429781
Best-OpenCV-Settings,Category-NA,False,30,120p,Traffic5,4,0.1,0.9,5,670191,430049
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic1,3,0.01,0.9,3,4026900,3965382
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic1,3,0.01,0.9,4,4026900,3893385
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic1,3,0.01,0.9,5,4026900,3855007
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic3,3,0.1,0.9,4,3734983,1679415
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic2,4,0.01,0.9,3,9326828,9255747
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic3,4,0.01,0.9,3,3734983,3454391
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic2,4,0.01,0.9,4,9326828,8647408
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic2,4,0.01,0.9,5,9326828,8518355
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic4,4,0.1,0.9,3,3603704,1566502
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic5,4,0.1,0.9,3,2681853,1935779
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic4,4,0.1,0.9,4,3603704,1161947
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic5,4,0.1,0.9,4,2681853,1661568
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic3,4,0.1,0.9,5,3734983,1661685
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic4,4,0.1,0.9,5,3603704,1166058
Best-OpenCV-Settings,Category-NA,False,30,240p,Traffic5,4,0.1,0.9,5,2681853,1669201
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic1,3,0.01,0.9,3,7708502,7452761
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic1,3,0.01,0.9,4,7708502,7337110
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic1,3,0.01,0.9,5,7708502,7252673
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic2,4,0.01,0.9,3,20680183,19499802
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic2,4,0.01,0.9,4,20680183,18382361
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic2,4,0.01,0.9,5,20680183,18057846
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic3,4,0.1,0.9,3,7806182,5454139
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic4,4,0.1,0.9,3,7204172,3430922
Best-OpenCV-Settings,Category-NA,False,30,360p,Traffic5,4,0.1,0.9,3,5196125,3820505
