Best Settings Category,Category,Use Object Detection,Refresh Index,Resolution,Traffic Video,K,A,T,M,Raw Size (Bytes),Compressed Size (Bytes)
Best-OpenCV-Settings,Category-NA,True,30,240p,Traffic2,4,0.01,0.9,5,9326828,8191051
Best-OpenCV-Settings,Category-NA,True,30,240p,Traffic4,4,0.1,0.9,3,3603704,1214213
Best-OpenCV-Settings,Category-NA,True,30,240p,Traffic5,4,0.1,0.9,3,2681853,1622267
Best-OpenCV-Settings,Category-NA,True,30,240p,Traffic4,4,0.1,0.9,4,3603704,1081262
Best-OpenCV-Settings,Category-NA,True,30,240p,Traffic5,4,0.1,0.9,4,2681853,1552418
Best-OpenCV-Settings,Category-NA,True,30,240p,Traffic3,4,0.1,0.9,5,3734983,1611318
Best-OpenCV-Settings,Category-NA,True,30,240p,Traffic4,4,0.1,0.9,5,3603704,1091087
Best-OpenCV-Settings,Category-NA,True,30,240p,Traffic5,4,0.1,0.9,5,2681853,1567488
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic1,3,0.01,0.9,3,7708502,7329274
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic1,3,0.01,0.9,4,7708502,7220084
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic1,3,0.01,0.9,5,7708502,7171161
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic2,4,0.01,0.9,3,20680183,18764733
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic2,4,0.01,0.9,4,20680183,17784284
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic2,4,0.01,0.9,5,20680183,17641515
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic3,4,0.1,0.9,3,7806182,3662332
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic4,4,0.1,0.9,3,7204172,2602424
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic5,4,0.1,0.9,3,5196125,3275558
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic3,4,0.1,0.9,4,7806182,3193064
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic4,4,0.1,0.9,4,7204172,2219772
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic5,4,0.1,0.9,4,5196125,3032322
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic3,4,0.1,0.9,5,7806182,3235080
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic4,4,0.1,0.9,5,7204172,2256346
Best-OpenCV-Settings,Category-NA,True,30,360p,Traffic5,4,0.1,0.9,5,5196125,3076454
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic1,3,0.01,0.9,3,12242792,11288134
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic1,3,0.01,0.9,4,12242792,11142563
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic1,3,0.01,0.9,5,12242792,11032621
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic4,3,0.1,0.9,4,11127035,3728573
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic2,4,0.01,0.9,3,37820128,32068479
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic2,4,0.01,0.9,4,37820128,30431242
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic2,4,0.01,0.9,5,37820128,30022859
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic3,4,0.1,0.9,3,12558393,6678353
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic4,4,0.1,0.9,3,11127035,4343077
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic5,4,0.1,0.9,3,8120337,5225306
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic3,4,0.1,0.9,4,12558393,5159392
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic5,4,0.1,0.9,4,8120337,4779521
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic3,4,0.1,0.9,5,12558393,5264474
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic4,4,0.1,0.9,5,11127035,3721104
Best-OpenCV-Settings,Category-NA,True,30,480p,Traffic5,4,0.1,0.9,5,8120337,4855448
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic3,2,0.1,0.9,4,771679,346009
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic4,2,0.1,0.9,4,772620,241398
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic5,2,0.1,0.9,4,670191,448915
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic3,2,0.1,0.9,5,771679,347153
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic4,2,0.1,0.9,5,772620,242181
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic5,2,0.1,0.9,5,670191,443897
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic1,3,0.1,0.9,4,1113249,920234
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic2,3,0.1,0.9,4,2314079,1554089
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic1,3,0.1,0.9,5,1113249,906023
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic2,3,0.1,0.9,5,2314079,1545071
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic1,4,0.1,0.9,3,1113249,1172657
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic2,4,0.1,0.9,3,2314079,2132556
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic3,4,0.1,0.9,3,771679,421681
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic4,4,0.1,0.9,3,772620,327477
Best-Otsu-Settings,Category-NA,False,0,120p,Traffic5,4,0.1,0.9,3,670191,500319
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic3,3,0.1,0.9,4,3734983,1733257
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic2,4,0.01,0.9,3,9326828,10625671
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic1,4,0.1,0.9,3,4026900,4774054
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic3,4,0.1,0.9,3,3734983,2695431
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic4,4,0.1,0.9,3,3603704,1814553
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic5,4,0.1,0.9,3,2681853,2181291
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic1,4,0.1,0.9,4,4026900,4169940
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic2,4,0.1,0.9,4,9326828,7963364
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic4,4,0.1,0.9,4,3603704,1225253
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic5,4,0.1,0.9,4,2681853,1627221
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic1,4,0.1,0.9,5,4026900,4024891
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic2,4,0.1,0.9,5,9326828,7837665
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic3,4,0.1,0.9,5,3734983,1676208
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic4,4,0.1,0.9,5,3603704,1231851
Best-Otsu-Settings,Category-NA,False,0,240p,Traffic5,4,0.1,0.9,5,2681853,1599051
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic2,4,0.01,0.9,3,20680183,22603357
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic1,4,0.1,0.9,3,7708502,9424104
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic3,4,0.1,0.9,3,7806182,6528380
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic4,4,0.1,0.9,3,7204172,4200162
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic5,4,0.1,0.9,3,5196125,4362676
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic1,4,0.1,0.9,4,7708502,8480170
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic2,4,0.1,0.9,4,20680183,18080109
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic3,4,0.1,0.9,4,7806182,3832443
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic4,4,0.1,0.9,4,7204172,2655349
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic5,4,0.1,0.9,4,5196125,3322372
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic1,4,0.1,0.9,5,7708502,8114429
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic2,4,0.1,0.9,5,20680183,17786642
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic3,4,0.1,0.9,5,7806182,3849200
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic4,4,0.1,0.9,5,7204172,2666209
Best-Otsu-Settings,Category-NA,False,0,360p,Traffic5,4,0.1,0.9,5,5196125,3272933
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic1,4,0.1,0.9,3,12242792,14996385
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic2,4,0.1,0.9,3,37820128,40830630
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic3,4,0.1,0.9,3,12558393,11633531
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic4,4,0.1,0.9,3,11127035,7865461
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic5,4,0.1,0.9,3,8120337,7324417
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic1,4,0.1,0.9,4,12242792,13563429
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic2,4,0.1,0.9,4,37820128,31421903
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic3,4,0.1,0.9,4,12558393,6953754
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic4,4,0.1,0.9,4,11127035,4385740
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic5,4,0.1,0.9,4,8120337,5543429
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic1,4,0.1,0.9,5,12242792,12902734
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic2,4,0.1,0.9,5,37820128,30930275
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic3,4,0.1,0.9,5,12558393,7002830
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic4,4,0.1,0.9,5,11127035,4374327
Best-Otsu-Settings,Category-NA,False,0,480p,Traffic5,4,0.1,0.9,5,8120337,5492973
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic3,2,0.1,0.9,4,771679,464606
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic4,2,0.1,0.9,4,772620,345457
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic5,2,0.1,0.9,4,670191,496492
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic3,2,0.1,0.9,5,771679,464665
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic4,2,0.1,0.9,5,772620,345540
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic5,2,0.1,0.9,5,670191,497174
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic1,3,0.1,0.9,4,1113249,907894
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic2,3,0.1,0.9,4,2314079,1523084
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic1,3,0.1,0.9,5,1113249,907877
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic2,3,0.1,0.9,5,2314079,1530454
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic1,4,0.1,0.9,3,1113249,1086588
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic2,4,0.1,0.9,3,2314079,1896055
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic3,4,0.1,0.9,3,771679,485185
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic4,4,0.1,0.9,3,772620,379328
Best-Otsu-Settings,Category-NA,False,10,120p,Traffic5,4,0.1,0.9,3,670191,532454
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic3,3,0.1,0.9,4,3734983,2160049
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic2,4,0.01,0.9,3,9326828,9246235
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic1,4,0.1,0.9,3,4026900,4199511
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic3,4,0.1,0.9,3,3734983,2695355
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic4,4,0.1,0.9,3,3603704,1768011
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic5,4,0.1,0.9,3,2681853,2111705
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic1,4,0.1,0.9,4,4026900,3742619
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic2,4,0.1,0.9,4,9326828,6817762
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic4,4,0.1,0.9,4,3603704,1426470
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic5,4,0.1,0.9,4,2681853,1887407
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic1,4,0.1,0.9,5,4026900,3706496
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic2,4,0.1,0.9,5,9326828,6846848
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic3,4,0.1,0.9,5,3734983,2145052
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic4,4,0.1,0.9,5,3603704,1429350
Best-Otsu-Settings,Category-NA,False,10,240p,Traffic5,4,0.1,0.9,5,2681853,1892989
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic2,4,0.01,0.9,3,20680183,19623645
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic1,4,0.1,0.9,3,7708502,8085185
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic3,4,0.1,0.9,3,7806182,6090951
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic4,4,0.1,0.9,3,7204172,3752117
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic5,4,0.1,0.9,3,5196125,4118399
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic1,4,0.1,0.9,4,7708502,7348843
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic2,4,0.1,0.9,4,20680183,15284151
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic3,4,0.1,0.9,4,7806182,4383280
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic4,4,0.1,0.9,4,7204172,2882844
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic5,4,0.1,0.9,4,5196125,3664574
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic1,4,0.1,0.9,5,7708502,7220208
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic2,4,0.1,0.9,5,20680183,15340580
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic3,4,0.1,0.9,5,7806182,4400644
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic4,4,0.1,0.9,5,7204172,2887055
Best-Otsu-Settings,Category-NA,False,10,360p,Traffic5,4,0.1,0.9,5,5196125,3682549
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic1,4,0.1,0.9,3,12242792,12668804
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic2,4,0.1,0.9,3,37820128,33738085
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic3,4,0.1,0.9,3,12558393,10338190
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic4,4,0.1,0.9,3,11127035,6497111
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic5,4,0.1,0.9,3,8120337,6485953
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic1,4,0.1,0.9,4,12242792,11631298
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic2,4,0.1,0.9,4,37820128,27176907
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic3,4,0.1,0.9,4,12558393,7190277
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic4,4,0.1,0.9,4,11127035,4557733
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic5,4,0.1,0.9,4,8120337,5731528
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic1,4,0.1,0.9,5,12242792,11383594
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic2,4,0.1,0.9,5,37820128,27207731
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic3,4,0.1,0.9,5,12558393,7236725
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic4,4,0.1,0.9,5,11127035,4553258
Best-Otsu-Settings,Category-NA,False,10,480p,Traffic5,4,0.1,0.9,5,8120337,5756853
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic3,2,0.1,0.9,4,771679,409736
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic4,2,0.1,0.9,4,772620,286365
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic5,2,0.1,0.9,4,670191,456460
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic3,2,0.1,0.9,5,771679,409765
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic4,2,0.1,0.9,5,772620,286523
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic5,2,0.1,0.9,5,670191,457309
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic1,3,0.1,0.9,4,1113249,861114
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic2,3,0.1,0.9,4,2314079,1398114
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic1,3,0.1,0.9,5,1113249,863665
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic2,3,0.1,0.9,5,2314079,1407783
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic1,4,0.1,0.9,3,1113249,1070342
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic2,4,0.1,0.9,3,2314079,1820835
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic3,4,0.1,0.9,3,771679,433758
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic4,4,0.1,0.9,3,772620,327249
Best-Otsu-Settings,Category-NA,False,20,120p,Traffic5,4,0.1,0.9,3,670191,498509
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic3,3,0.1,0.9,4,3734983,1833416
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic2,4,0.01,0.9,3,9326828,9233927
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic1,4,0.1,0.9,3,4026900,4178678
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic3,4,0.1,0.9,3,3734983,2424739
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic4,4,0.1,0.9,3,3603704,1629952
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic5,4,0.1,0.9,3,2681853,1991568
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic1,4,0.1,0.9,4,4026900,3635250
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic2,4,0.1,0.9,4,9326828,6424067
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic4,4,0.1,0.9,4,3603704,1243722
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic5,4,0.1,0.9,4,2681853,1731650
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic1,4,0.1,0.9,5,4026900,3600315
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic2,4,0.1,0.9,5,9326828,6462126
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic3,4,0.1,0.9,5,3734983,1816071
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic4,4,0.1,0.9,5,3603704,1247310
Best-Otsu-Settings,Category-NA,False,20,240p,Traffic5,4,0.1,0.9,5,2681853,1738338
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic2,4,0.01,0.9,3,20680183,19490479
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic1,4,0.1,0.9,3,7708502,8064393
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic3,4,0.1,0.9,3,7806182,5628749
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic4,4,0.1,0.9,3,7204172,3535394
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic5,4,0.1,0.9,3,5196125,3913885
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic1,4,0.1,0.9,4,7708502,7178884
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic2,4,0.1,0.9,4,20680183,14472130
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic3,4,0.1,0.9,4,7806182,3726872
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic4,4,0.1,0.9,4,7204172,2558513
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic5,4,0.1,0.9,4,5196125,3385432
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic1,4,0.1,0.9,5,7708502,7047158
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic2,4,0.1,0.9,5,20680183,14538683
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic3,4,0.1,0.9,5,7806182,3746294
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic4,4,0.1,0.9,5,7204172,2567348
Best-Otsu-Settings,Category-NA,False,20,360p,Traffic5,4,0.1,0.9,5,5196125,3405038
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic1,4,0.1,0.9,3,12242792,12634295
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic2,4,0.1,0.9,3,37820128,32991956
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic3,4,0.1,0.9,3,12558393,9739127
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic4,4,0.1,0.9,3,11127035,6241250
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic5,4,0.1,0.9,3,8120337,6193838
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic1,4,0.1,0.9,4,12242792,11392084
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic2,4,0.1,0.9,4,37820128,25646786
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic3,4,0.1,0.9,4,12558393,6224186
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic4,4,0.1,0.9,4,11127035,4100614
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic5,4,0.1,0.9,4,8120337,5323751
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic1,4,0.1,0.9,5,12242792,11127986
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic2,4,0.1,0.9,5,37820128,25702481
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic3,4,0.1,0.9,5,12558393,6285818
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic4,4,0.1,0.9,5,11127035,4102115
Best-Otsu-Settings,Category-NA,False,20,480p,Traffic5,4,0.1,0.9,5,8120337,5353188
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic3,2,0.1,0.9,4,771679,374346
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic4,2,0.1,0.9,4,772620,262119
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic5,2,0.1,0.9,4,670191,436833
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic3,2,0.1,0.9,5,771679,374425
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic4,2,0.1,0.9,5,772620,262319
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic5,2,0.1,0.9,5,670191,438075
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic1,3,0.1,0.9,4,1113249,839409
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic2,3,0.1,0.9,4,2314079,1344119
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic1,3,0.1,0.9,5,1113249,842085
