Best Settings Category,Category,Use Object Detection,Refresh Index,Resolution,Traffic Video,K,A,T,M,Raw Size (Bytes),Compressed Size (Bytes)
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic2,3,0.1,0.9,5,2314079,1355198
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic1,4,0.1,0.9,3,1113249,1060079
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic2,4,0.1,0.9,3,2314079,1795622
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic3,4,0.1,0.9,3,771679,402289
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic4,4,0.1,0.9,3,772620,305954
Best-Otsu-Settings,Category-NA,False,30,120p,Traffic5,4,0.1,0.9,3,670191,482512
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic3,3,0.1,0.9,4,3734983,1679415
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic2,4,0.01,0.9,3,9326828,9255747
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic1,4,0.1,0.9,3,4026900,4158666
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic3,4,0.1,0.9,3,3734983,2314701
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic4,4,0.1,0.9,3,3603704,1566502
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic5,4,0.1,0.9,3,2681853,1935779
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic1,4,0.1,0.9,4,4026900,3575898
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic2,4,0.1,0.9,4,9326828,6266052
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic4,4,0.1,0.9,4,3603704,1161947
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic5,4,0.1,0.9,4,2681853,1661568
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic1,4,0.1,0.9,5,4026900,3543537
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic2,4,0.1,0.9,5,9326828,6307256
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic3,4,0.1,0.9,5,3734983,1661685
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic4,4,0.1,0.9,5,3603704,1166058
Best-Otsu-Settings,Category-NA,False,30,240p,Traffic5,4,0.1,0.9,5,2681853,1669201
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic2,4,0.01,0.9,3,20680183,19499802
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic1,4,0.1,0.9,3,7708502,8048687
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic3,4,0.1,0.9,3,7806182,5454139
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic4,4,0.1,0.9,3,7204172,3430922
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic5,4,0.1,0.9,3,5196125,3820505
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic1,4,0.1,0.9,4,7708502,7108595
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic2,4,0.1,0.9,4,20680183,14142508
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic3,4,0.1,0.9,4,7806182,3435323
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic4,4,0.1,0.9,4,7204172,2417313
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic5,4,0.1,0.9,4,5196125,3261828
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic1,4,0.1,0.9,5,7708502,6976966
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic2,4,0.1,0.9,5,20680183,14217604
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic3,4,0.1,0.9,5,7806182,3459088
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic4,4,0.1,0.9,5,7204172,2427451
Best-Otsu-Settings,Category-NA,False,30,360p,Traffic5,4,0.1,0.9,5,5196125,3282013
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic1,4,0.1,0.9,3,12242792,12607979
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic2,4,0.1,0.9,3,37820128,32759190
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic3,4,0.1,0.9,3,12558393,9541330
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic4,4,0.1,0.9,3,11127035,6127808
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic5,4,0.1,0.9,3,8120337,6056967
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic1,4,0.1,0.9,4,12242792,11291452
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic2,4,0.1,0.9,4,37820128,25011938
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic3,4,0.1,0.9,4,12558393,5812088
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic4,4,0.1,0.9,4,11127035,3896634
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic5,4,0.1,0.9,4,8120337,5128047
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic1,4,0.1,0.9,5,12242792,11021374
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic2,4,0.1,0.9,5,37820128,25067606
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic3,4,0.1,0.9,5,12558393,5880692
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic4,4,0.1,0.9,5,11127035,3901614
Best-Otsu-Settings,Category-NA,False,30,480p,Traffic5,4,0.1,0.9,5,8120337,5155627
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic3,2,0.1,0.9,4,771679,341989
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic4,2,0.1,0.9,4,772620,236140
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic5,2,0.1,0.9,4,670191,373192
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic3,2,0.1,0.9,5,771679,341989
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic4,2,0.1,0.9,5,772620,236140
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic5,2,0.1,0.9,5,670191,387163
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic1,3,0.1,0.9,4,1113249,778407
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic2,3,0.1,0.9,4,2314079,1296240
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic1,3,0.1,0.9,5,1113249,786420
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic2,3,0.1,0.9,5,2314079,1323892
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic1,4,0.1,0.9,3,1113249,933747
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic2,4,0.1,0.9,3,2314079,1529125
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic3,4,0.1,0.9,3,771679,343354
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic4,4,0.1,0.9,3,772620,236140
Best-Otsu-Settings,Category-NA,True,0,120p,Traffic5,4,0.1,0.9,3,670191,387622
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic3,3,0.1,0.9,4,3734983,1508409
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic2,4,0.01,0.9,3,9326828,10087644
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic1,4,0.1,0.9,3,4026900,4320375
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic3,4,0.1,0.9,3,3734983,1718974
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic4,4,0.1,0.9,3,3603704,1313400
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic5,4,0.1,0.9,3,2681853,1626603
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic1,4,0.1,0.9,4,4026900,3790163
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic2,4,0.1,0.9,4,9326828,6919764
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic4,4,0.1,0.9,4,3603704,1025796
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic5,4,0.1,0.9,4,2681853,1365661
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic1,4,0.1,0.9,5,4026900,3756618
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic2,4,0.1,0.9,5,9326828,6981253
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic3,4,0.1,0.9,5,3734983,1508358
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic4,4,0.1,0.9,5,3603704,1052241
Best-Otsu-Settings,Category-NA,True,0,240p,Traffic5,4,0.1,0.9,5,2681853,1366120
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic2,4,0.01,0.9,3,20680183,21731941
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic1,4,0.1,0.9,3,7708502,8667294
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic3,4,0.1,0.9,3,7806182,4150425
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic4,4,0.1,0.9,3,7204172,2980388
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic5,4,0.1,0.9,3,5196125,3380910
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic1,4,0.1,0.9,4,7708502,7805112
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic2,4,0.1,0.9,4,20680183,15906600
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic3,4,0.1,0.9,4,7806182,3212090
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic4,4,0.1,0.9,4,7204172,2362602
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic5,4,0.1,0.9,4,5196125,2620470
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic1,4,0.1,0.9,5,7708502,7630899
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic2,4,0.1,0.9,5,20680183,15958754
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic3,4,0.1,0.9,5,7806182,3313365
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic4,4,0.1,0.9,5,7204172,2432758
Best-Otsu-Settings,Category-NA,True,0,360p,Traffic5,4,0.1,0.9,5,5196125,2697063
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic1,4,0.1,0.9,3,12242792,13769447
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic2,4,0.1,0.9,3,37820128,35399991
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic3,4,0.1,0.9,3,12558393,8000142
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic4,4,0.1,0.9,3,11127035,5086860
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic5,4,0.1,0.9,3,8120337,5542184
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic1,4,0.1,0.9,4,12242792,12638748
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic2,4,0.1,0.9,4,37820128,27990967
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic3,4,0.1,0.9,4,12558393,5547883
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic4,4,0.1,0.9,4,11127035,4078602
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic5,4,0.1,0.9,4,8120337,4260612
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic1,4,0.1,0.9,5,12242792,12230618
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic2,4,0.1,0.9,5,37820128,28173849
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic3,4,0.1,0.9,5,12558393,5721208
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic4,4,0.1,0.9,5,11127035,4146601
Best-Otsu-Settings,Category-NA,True,0,480p,Traffic5,4,0.1,0.9,5,8120337,4498017
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic3,2,0.1,0.9,4,771679,464369
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic4,2,0.1,0.9,4,772620,344975
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic5,2,0.1,0.9,4,670191,486721
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic3,2,0.1,0.9,5,771679,464369
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic4,2,0.1,0.9,5,772620,344975
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic5,2,0.1,0.9,5,670191,486945
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic1,3,0.1,0.9,4,1113249,769613
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic2,3,0.1,0.9,4,2314079,1401935
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic1,3,0.1,0.9,5,1113249,796516
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic2,3,0.1,0.9,5,2314079,1421627
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic1,4,0.1,0.9,3,1113249,883226
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic2,4,0.1,0.9,3,2314079,1507015
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic3,4,0.1,0.9,3,771679,464369
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic4,4,0.1,0.9,3,772620,344975
Best-Otsu-Settings,Category-NA,True,10,120p,Traffic5,4,0.1,0.9,3,670191,487026
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic3,3,0.1,0.9,4,3734983,2103678
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic2,4,0.01,0.9,3,9326828,8889322
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic1,4,0.1,0.9,3,4026900,3895180
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic3,4,0.1,0.9,3,3734983,2157333
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic4,4,0.1,0.9,3,3603704,1470476
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic5,4,0.1,0.9,3,2681853,1852872
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic1,4,0.1,0.9,4,4026900,3501388
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic2,4,0.1,0.9,4,9326828,6338379
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic4,4,0.1,0.9,4,3603704,1361913
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic5,4,0.1,0.9,4,2681853,1796602
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic1,4,0.1,0.9,5,4026900,3528029
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic2,4,0.1,0.9,5,9326828,6444983
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic3,4,0.1,0.9,5,3734983,2103653
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic4,4,0.1,0.9,5,3603704,1369127
Best-Otsu-Settings,Category-NA,True,10,240p,Traffic5,4,0.1,0.9,5,2681853,1809580
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic2,4,0.01,0.9,3,20680183,19052855
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic1,4,0.1,0.9,3,7708502,7616562
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic3,4,0.1,0.9,3,7806182,4557834
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic4,4,0.1,0.9,3,7204172,3032921
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic5,4,0.1,0.9,3,5196125,3675489
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic1,4,0.1,0.9,4,7708502,6981118
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic2,4,0.1,0.9,4,20680183,14258049
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic3,4,0.1,0.9,4,7806182,4180912
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic4,4,0.1,0.9,4,7204172,2715873
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic5,4,0.1,0.9,4,5196125,3473751
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic1,4,0.1,0.9,5,7708502,6954665
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic2,4,0.1,0.9,5,20680183,14495097
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic3,4,0.1,0.9,5,7806182,4209950
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic4,4,0.1,0.9,5,7204172,2743875
Best-Otsu-Settings,Category-NA,True,10,360p,Traffic5,4,0.1,0.9,5,5196125,3511795
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic1,4,0.1,0.9,3,12242792,11963492
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic2,4,0.1,0.9,3,37820128,30013129
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic3,4,0.1,0.9,3,12558393,7895038
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic4,4,0.1,0.9,3,11127035,4929816
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic5,4,0.1,0.9,3,8120337,5808193
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic1,4,0.1,0.9,4,12242792,11094882
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic2,4,0.1,0.9,4,37820128,25470741
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic3,4,0.1,0.9,4,12558393,6636825
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic4,4,0.1,0.9,4,11127035,4349210
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic5,4,0.1,0.9,4,8120337,5444554
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic1,4,0.1,0.9,5,12242792,11011228
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic2,4,0.1,0.9,5,37820128,25811290
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic3,4,0.1,0.9,5,12558393,6719187
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic4,4,0.1,0.9,5,11127035,4402844
Best-Otsu-Settings,Category-NA,True,10,480p,Traffic5,4,0.1,0.9,5,8120337,5508211
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic3,2,0.1,0.9,4,771679,409326
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic4,2,0.1,0.9,4,772620,285406
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic5,2,0.1,0.9,4,670191,444560
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic3,2,0.1,0.9,5,771679,409326
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic4,2,0.1,0.9,5,772620,285406
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic5,2,0.1,0.9,5,670191,444986
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic1,3,0.1,0.9,4,1113249,705679
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic2,3,0.1,0.9,4,2314079,1257715
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic1,3,0.1,0.9,5,1113249,738142
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic2,3,0.1,0.9,5,2314079,1282259
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic1,4,0.1,0.9,3,1113249,837737
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic2,4,0.1,0.9,3,2314079,1381843
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic3,4,0.1,0.9,3,771679,409343
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic4,4,0.1,0.9,3,772620,285406
Best-Otsu-Settings,Category-NA,True,20,120p,Traffic5,4,0.1,0.9,3,670191,444856
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic3,3,0.1,0.9,4,3734983,1771324
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic2,4,0.01,0.9,3,9326828,8814156
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic1,4,0.1,0.9,3,4026900,3833391
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic3,4,0.1,0.9,3,3734983,1834150
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic4,4,0.1,0.9,3,3603704,1294681
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic5,4,0.1,0.9,3,2681853,1695543
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic1,4,0.1,0.9,4,4026900,3362857
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic2,4,0.1,0.9,4,9326828,5893131
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic4,4,0.1,0.9,4,3603704,1169716
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic5,4,0.1,0.9,4,2681853,1628710
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic1,4,0.1,0.9,5,4026900,3400767
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic2,4,0.1,0.9,5,9326828,6015186
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic3,4,0.1,0.9,5,3734983,1771568
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic4,4,0.1,0.9,5,3603704,1178299
Best-Otsu-Settings,Category-NA,True,20,240p,Traffic5,4,0.1,0.9,5,2681853,1642874
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic2,4,0.01,0.9,3,20680183,18818499
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic1,4,0.1,0.9,3,7708502,7529212
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic3,4,0.1,0.9,3,7806182,3932947
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic4,4,0.1,0.9,3,7204172,2734567
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic5,4,0.1,0.9,3,5196125,3397956
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic1,4,0.1,0.9,4,7708502,6765170
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic2,4,0.1,0.9,4,20680183,13334006
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic3,4,0.1,0.9,4,7806182,3503476
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic4,4,0.1,0.9,4,7204172,2375397
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic5,4,0.1,0.9,4,5196125,3169614
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic1,4,0.1,0.9,5,7708502,6747622
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic2,4,0.1,0.9,5,20680183,13598118
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic3,4,0.1,0.9,5,7806182,3537794
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic4,4,0.1,0.9,5,7204172,2406449
Best-Otsu-Settings,Category-NA,True,20,360p,Traffic5,4,0.1,0.9,5,5196125,3213165
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic1,4,0.1,0.9,3,12242792,11838675
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic2,4,0.1,0.9,3,37820128,28870883
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic3,4,0.1,0.9,3,12558393,7031177
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic4,4,0.1,0.9,3,11127035,4520211
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic5,4,0.1,0.9,3,8120337,5410739
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic1,4,0.1,0.9,4,12242792,10787692
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic2,4,0.1,0.9,4,37820128,23766890
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic3,4,0.1,0.9,4,12558393,5625505
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic4,4,0.1,0.9,4,11127035,3870939
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic5,4,0.1,0.9,4,8120337,4996473
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic1,4,0.1,0.9,5,12242792,10711610
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic2,4,0.1,0.9,5,37820128,24164113
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic3,4,0.1,0.9,5,12558393,5718383
Best-Otsu-Settings,Category-NA,True,20,480p,Traffic4,4,0.1,0.9,5,11127035,3931626
