Parameter,Resolution,Video,Average FPS,Total Gaussian Time,Total Tracking Time,Total Processing Time
K-1,1080p,Traffic1,2.661771916620302,470.60829837730853,47.70982750208344,691.8268879519892
K-1,1080p,Traffic2,2.6832245381497257,697.2934712872957,129.91748827102123,1118.282850268355
K-1,1080p,Traffic3,2.6162906528318652,211.3016074252664,26.977377447357842,322.8895616172231
K-1,1080p,Traffic4,2.625001461617879,137.8916452410631,55.540959200414356,256.5050483599771
K-1,1080p,Traffic5,3.1196732108596,392.3645936092944,23.916993282851706,561.8947357615689
K-1,120p,Traffic1,348.42788668691213,3.517568676557798,0.3905094785149543,6.968726064776943
K-1,120p,Traffic2,356.85558999609924,5.170449155557346,0.4887364063178215,10.629701221419875
K-1,120p,Traffic3,343.18702512694017,1.5534877027966747,0.115214822406389,2.923330352932655
K-1,120p,Traffic4,332.2234377053942,1.0675844303914164,0.0702288800966751,1.9723175634862686
K-1,120p,Traffic5,347.83179715166096,3.560996970045318,0.2912940543609993,6.813424191262978
K-1,1440p,Traffic1,1.8275561690441195,658.4551949638408,89.6258827306446,993.9079750961391
K-1,1440p,Traffic2,2.0443984882146116,904.14162451413,270.48951600980945,1544.6312461317866
K-1,1440p,Traffic3,1.6812724828478622,315.3581643743091,51.591770038532545,500.9004292008467
K-1,1440p,Traffic4,1.4411972186355397,249.7021049176692,218.56179741089,581.8827532450669
K-1,1440p,Traffic5,1.7501616448345083,698.6632089469931,57.02962437918171,1026.4689040704397
K-1,2160p,Traffic1,1.031349694458453,1182.6502244788571,310.39305646781577,1973.4803871302283
K-1,2160p,Traffic2,1.2102131497208752,1495.8015943733626,1120.0511114349356,3297.919328810298
K-1,2160p,Traffic3,0.8505272403466264,624.4547140431241,205.3826324591064,1130.3685708260164
K-1,2160p,Traffic4,0.7230421477359422,484.24191868590424,991.9296083466616,1712.1037467350834
K-1,2160p,Traffic5,1.016315463733554,1223.276983091724,194.4170625429251,1913.9098639127915
K-1,240p,Traffic1,65.29843400252557,18.54634963569691,1.4143048808909349,29.296992635470758
K-1,240p,Traffic2,65.19381681141881,27.963354006234937,2.40136433672151,44.55905974283806
K-1,240p,Traffic3,64.98647804433125,8.178907984867667,0.4614357111276797,13.027667040005301
K-1,240p,Traffic4,62.75707964775171,5.576558131491749,0.3060890231863424,8.793710550642555
K-1,240p,Traffic5,65.40570941167944,18.877995840099118,0.942669387091822,28.40234454756131
K-1,360p,Traffic1,29.063303627070834,41.58883177558886,2.967108843265975,60.881338867417014
K-1,360p,Traffic2,28.295122338638542,64.63213417632497,5.646697236108505,96.69265037454889
K-1,360p,Traffic3,27.5246292037081,19.44932961370793,1.3532380093820136,29.28701082378391
K-1,360p,Traffic4,27.289899412994227,12.929871133121182,0.799240315391199,19.852037580625606
K-1,360p,Traffic5,28.53731030339498,43.092698403866905,2.1693504250724214,61.08215595991345
K-1,480p,Traffic1,15.505140987964293,78.00139637512615,5.831929306616015,117.90344570716837
K-1,480p,Traffic2,15.352753512105082,119.6062700947513,11.484047123696566,185.15829589299386
K-1,480p,Traffic3,15.062613042564989,35.71949391823726,3.278918054478682,55.76314885925966
K-1,480p,Traffic4,14.849058399967053,23.63830237888031,1.829596941650363,37.60292543569811
K-1,480p,Traffic5,15.599470202411148,79.19983313488768,4.280430572864071,116.58028546103736
K-1,720p,Traffic1,6.225123427434038,201.34711762267398,17.593554517312384,302.0739563590614
K-1,720p,Traffic2,7.063820130237299,257.12197797204135,29.757359057955824,396.49641055217944
K-1,720p,Traffic3,6.073606088415865,91.11792471719673,11.374801504134641,142.54017593117896
K-1,720p,Traffic4,5.7061508313638685,64.87530899432022,9.7479101680219,106.02525048900861
K-1,720p,Traffic5,7.201158281400416,170.1664423180045,9.483070203801557,245.72458741557784
K-2,1080p,Traffic1,2.022487791686472,609.7891663523042,55.2784349956782,833.8909567212686
K-2,1080p,Traffic2,1.9464308441407137,955.9800930737983,246.40240459999765,1489.1803260074812
K-2,1080p,Traffic3,1.8760221558895809,292.8705748998909,114.15206091699656,500.6066508452641
K-2,1080p,Traffic4,1.807402522635492,202.60945954057388,57.12937140482244,329.25525469734566
K-2,1080p,Traffic5,2.2882554362690506,534.8387029826408,61.022589466883744,739.9127883819165
K-2,120p,Traffic1,245.97436004586126,4.91500650875963,0.55855166533723,8.516329924110266
K-2,120p,Traffic2,245.0509537300529,7.460345041297753,1.3406142534803647,13.49042250652556
K-2,120p,Traffic3,229.6950700000799,2.347540260991056,0.2910747172427096,4.039498415135288
K-2,120p,Traffic4,227.62324231474372,1.545005022257084,0.3157993381027887,2.8116565759409973
K-2,120p,Traffic5,252.44909006075915,4.862391812493964,0.590484508837047,8.160798992379506
K-2,1440p,Traffic1,1.3276968420663127,902.6061113563483,98.56836321862642,1233.5426493609557
K-2,1440p,Traffic2,1.506569117467272,1214.5494736246183,515.1985254017636,2075.821905989549
K-2,1440p,Traffic3,1.2154423942330768,435.84825674217427,209.18050818837946,787.9778780996567
K-2,1440p,Traffic4,1.0713477253434747,332.2671425478766,115.25175801437581,561.6034080468817
K-2,1440p,Traffic5,1.3987861713021863,874.4358191364445,179.45418074657206,1308.0682093022042
K-2,2160p,Traffic1,0.7776989245916611,1544.797850388568,267.71274275908945,2251.772543055413
K-2,2160p,Traffic2,0.8186685910590311,2202.378643734555,1921.349384042318,4734.259323978389
K-2,2160p,Traffic3,0.6061388776612456,872.4851943323738,652.1411741732736,1833.8503445310635
K-2,2160p,Traffic4,0.5631818414812103,617.978999233339,291.1680351551622,1115.278468931734
K-2,2160p,Traffic5,0.7656667159236514,1603.5199161956552,656.5379933947697,2697.6234405232826
K-2,240p,Traffic1,47.54028508957643,25.34156294068083,2.1573688214411373,36.620123454427755
K-2,240p,Traffic2,46.54342059182877,39.11585709510828,4.62618121894766,58.100291357899465
K-2,240p,Traffic3,45.75577033427526,11.642970171757018,1.5877984974649468,18.000680491968502
K-2,240p,Traffic4,44.662654076413,7.831756615836623,1.571460220380669,12.859228045621407
K-2,240p,Traffic5,48.81415199554845,25.129474230518042,1.8690325458300614,35.42457375687076
K-2,360p,Traffic1,20.635075986174616,58.523931983218006,4.5529624629997985,80.00078891258448
K-2,360p,Traffic2,19.83442568575777,92.29823306197059,10.668274743482382,132.29491271276487
K-2,360p,Traffic3,19.722401828653013,27.082759469223653,5.064585684798633,42.18940479162846
K-2,360p,Traffic4,19.017118759947497,18.616581085778293,3.8498590612434613,30.0234276211704
K-2,360p,Traffic5,20.826081185529823,59.21483021427406,4.057571695710006,80.62081267870957
K-2,480p,Traffic1,11.21501658132607,107.94334950472688,8.365667922072987,151.44420022884145
K-2,480p,Traffic2,10.981026406747816,166.5641368721844,19.769134127709464,243.38783273438452
K-2,480p,Traffic3,10.842738622329405,49.174763033632175,11.434164624253729,79.43957182386657
K-2,480p,Traffic4,10.6781313467156,33.06359748175599,7.368406725232473,54.3299607685185
K-2,480p,Traffic5,11.460090320773062,107.7874194507603,7.261367541796002,147.71705433510937
K-2,720p,Traffic1,4.463963651219118,284.26985004125163,22.048615198233108,384.46162489650305
K-2,720p,Traffic2,5.10507228738378,354.6730415081838,52.1507128152879,514.0424557760125
K-2,720p,Traffic3,4.446384229848838,123.72536551643861,36.69145617802858,203.3621022978914
K-2,720p,Traffic4,4.212011405055311,87.40670157276327,20.744737970817354,140.3778193705366
K-2,720p,Traffic5,5.3060195188555,230.03006426035427,17.95849285752041,310.8647244081949
K-3,1080p,Traffic1,1.4013468903717565,877.808800327417,52.994014670373815,1100.498687829706
K-3,1080p,Traffic2,1.5142801667879333,1200.2348150252947,143.9677117747487,1588.227862241678
K-3,1080p,Traffic3,1.289461081848448,426.9964474157314,144.1203825135599,667.5346216611215
K-3,1080p,Traffic4,1.3226431231510327,269.1105149172945,62.19170496141305,397.0893181376741
K-3,1080p,Traffic5,1.5942929470211515,766.7250623714644,61.69059677765466,982.939560802246
K-3,120p,Traffic1,173.97878349304514,6.933326341153529,0.5539640934438768,10.493860788352263
K-3,120p,Traffic2,170.86789528912382,10.63646445772602,1.1278113318839122,16.35370144946492
K-3,120p,Traffic3,169.11297963679579,3.156942760571811,0.23643796349640256,4.732165275316195
K-3,120p,Traffic4,160.87572091577672,2.180792927392741,0.33063401345860344,3.475906421779638
K-3,120p,Traffic5,180.3447066405296,6.809276392217667,0.4608983109937378,10.162571385037094
K-3,1440p,Traffic1,0.9589061501616472,1249.4154241128708,84.31415554770496,1552.3209500531666
K-3,1440p,Traffic2,1.0829180869544812,1676.5894219549373,242.3033561686752,2219.828832338215
K-3,1440p,Traffic3,0.8465838479518227,625.845565190888,303.5011918633245,1073.7492810107651
K-3,1440p,Traffic4,0.7359957542423811,481.61347162217135,150.62608788820216,749.7043655691668
K-3,1440p,Traffic5,0.9916094159881761,1230.9029132484575,183.95607830811056,1659.8560053767287
K-3,2160p,Traffic1,0.5162956932097763,2318.774661812233,224.06533427163956,2968.810391897452
K-3,2160p,Traffic2,0.5435971959847123,3317.8900090586976,931.8090088959434,4812.633480378659
K-3,2160p,Traffic3,0.4405112361934015,1202.6972175736446,1005.7746547301649,2506.5983486833866
K-3,2160p,Traffic4,0.3971626242756401,877.3921830157051,426.31916789140087,1519.632633670757
K-3,2160p,Traffic5,0.5262626325004206,2321.668381987256,627.6614273597952,3379.4643593811197
K-3,240p,Traffic1,33.26420598131996,36.06632446229918,2.0907993473810462,47.09436489758076
K-3,240p,Traffic2,32.36050996230081,56.15224961965569,4.06730203097677,74.26871323777587
K-3,240p,Traffic3,31.99672316549098,16.572690190456317,1.1939644151716227,22.481762735173085
K-3,240p,Traffic4,30.429290882423896,11.530467709759236,1.4156308964011086,16.465446298650917
K-3,240p,Traffic5,34.29932000699808,35.721663128351736,1.7072868452523235,46.054049147525745
K-3,360p,Traffic1,14.384023209403283,83.63921483699227,4.533367227122595,105.85192344483215
K-3,360p,Traffic2,13.964366725313308,130.16361578425852,9.725071629683864,168.97372732183425
K-3,360p,Traffic3,13.747867614066855,38.65427133173215,3.5283666659961206,52.03068147075827
K-3,360p,Traffic4,13.294382075128427,26.30103753280126,3.5058012920780866,37.175318119057906
K-3,360p,Traffic5,14.823352637564193,82.82925641082687,3.8559112093643617,103.3871398767223
K-3,480p,Traffic1,7.986504927222487,150.91246093373042,7.832319988636242,192.47879146313062
K-3,480p,Traffic2,7.707112126460381,236.63202065555373,18.22828186221878,310.4821985355811
K-3,480p,Traffic3,7.597910526389383,70.22176334180404,8.557321177970127,96.81330466514919
K-3,480p,Traffic4,7.4466109621070595,47.208437614783165,6.985924763022906,67.88755200337619
K-3,480p,Traffic5,8.233586386630916,149.76042503397906,7.0118091649491685,189.70656992308793
K-3,720p,Traffic1,3.1508942155715287,398.8663136095274,21.187217057158648,498.22721161774825
K-3,720p,Traffic2,3.345936362457461,552.0647175500635,49.58201480354174,718.1556742277462
K-3,720p,Traffic3,3.013770723990222,184.71923530485947,37.23841342446392,265.84457357181236
K-3,720p,Traffic4,2.7050947497864155,138.90121996350354,27.096892294939593,204.71454228571383
K-3,720p,Traffic5,3.7592067429178857,325.1996241864981,17.45113700529322,404.90444606362144
K-4,1080p,Traffic1,1.0047454059057748,1211.1205847863457,48.48832381225651,1416.989397934929
K-4,1080p,Traffic2,1.0910812772239438,1658.4908731951728,130.66619926074048,2015.7514714794816
K-4,1080p,Traffic3,0.988374139879545,544.6840870250599,118.83288727008039,752.5891875153175
K-4,1080p,Traffic4,0.8810110149196138,407.9274175929022,77.76305472903186,556.4043011752656
K-4,1080p,Traffic5,1.1173611159729284,1094.7665983779007,61.939570613263584,1308.0028667753213
K-4,120p,Traffic1,119.85789796585945,10.12162115145469,0.5214292645686658,13.853462075989171
K-4,120p,Traffic2,119.0833077058898,15.232037998910439,0.9803973110391793,20.508111856470265
K-4,120p,Traffic3,119.69278636735844,4.436992234608599,0.21251077088524872,5.9342867552186105
K-4,120p,Traffic4,114.44905471717898,3.0654258136055264,0.32103407027896635,4.337890356662665
K-4,120p,Traffic5,125.14773418495344,9.883134067931618,0.33650791825487814,13.13629441370716
K-4,1440p,Traffic1,0.7058127038171155,1699.6997215251322,74.875570894801,1977.5319968196563
K-4,1440p,Traffic2,0.754674268292193,2395.844614806061,207.94450354966096,2876.871939994977
K-4,1440p,Traffic3,0.6174617016574159,857.1150123108528,311.77923485962674,1318.2966137517942
K-4,1440p,Traffic4,0.5021504685778587,703.6847296553897,189.76736166822957,1010.341485656565
K-4,1440p,Traffic5,0.7179013296216681,1701.5048998098937,167.80176130565812,2101.641967078962
K-4,2160p,Traffic1,0.36459467711793536,3273.6478386290837,179.24950315785824,3820.654511550616
K-4,2160p,Traffic2,0.3653272790830989,4937.688114433724,765.7202557583805,6247.43830885744
K-4,2160p,Traffic3,0.31437395081193115,1684.1300234974478,894.1827140390524,2838.6989302142174
K-4,2160p,Traffic4,0.28699818147635797,1215.5931662711664,483.24055587191833,1900.8677642967086
K-4,2160p,Traffic5,0.37827247200847103,3218.969127596705,490.76423537294613,4058.858022942033
K-4,240p,Traffic1,22.771231469466965,52.868684417684506,2.072858133760686,63.9924179782974
K-4,240p,Traffic2,21.84080494158217,83.48746665637,3.933551206660833,101.6717324323835
K-4,240p,Traffic3,22.258366597999252,23.874010403465924,1.1266980816726306,29.64265831396913
K-4,240p,Traffic4,21.340723441053164,16.44822833698707,1.4399620338808572,21.326325017143958
K-4,240p,Traffic5,23.873228978606665,51.54580389586039,1.639303698611851,62.7825877508148
K-4,360p,Traffic1,10.024183323140793,120.13166889111739,4.513701974996306,142.0546881174086
K-4,360p,Traffic2,9.572241381636204,190.47824432281772,9.587804058100938,228.63708711968496
K-4,360p,Traffic3,9.640780001535552,55.1136073899106,3.099582536844511,67.92275542387505
K-4,360p,Traffic4,9.2052979040359,38.41962498798965,3.483729551895504,49.373912089795326
K-4,360p,Traffic5,10.29733959969472,119.59741194511292,3.6896470193168467,140.75861235638143
K-4,480p,Traffic1,5.329504021965338,230.75856748706428,8.115808014641457,274.42762529902393
K-4,480p,Traffic2,5.384365577622546,338.19846328761196,18.519781981012695,413.53629770618863
K-4,480p,Traffic3,5.337486036072947,99.78234239225276,7.310676624649178,126.48332949954784
K-4,480p,Traffic4,5.098203299792065,69.0473759790184,7.348014294577281,92.05040746269515
K-4,480p,Traffic5,5.735461750293067,214.68476480280512,7.714178154186749,261.4827028751606
K-4,720p,Traffic1,2.1594832894847937,577.3064649520675,20.392279834253657,675.4662105095922
K-4,720p,Traffic2,2.0673407103249346,911.1965845816303,54.66487665387095,1096.659391564026
K-4,720p,Traffic3,1.9865543795410598,283.86722506413935,33.32126791909102,363.5080494520371
K-4,720p,Traffic4,2.0628619326805637,176.6478807417443,25.494957889080965,234.10116866329918
K-4,720p,Traffic5,2.5900865147618233,472.44447908358416,18.29266271449154,556.1647685474018
